Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/2025.1/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_top_kf_manyframes_rlc_behav xil_defaultlib.tb_top_kf_manyframes_rlc xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/prior_state_serial.v" Line 10. Module prior_state_serial doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_add.v" Line 4. Module fxp_add(N=40) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/prior_cov_semipar.v" Line 27. Module prior_cov_semipar doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_add.v" Line 4. Module fxp_add(N=40) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_add.v" Line 4. Module fxp_add(N=40) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/est_output_serial.v" Line 10. Module est_output_serial doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_add.v" Line 4. Module fxp_add(N=40) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/kg_semipar.v" Line 15. Module kg_semipar doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_mul.v" Line 3. Module fxp_mul doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_add.v" Line 4. Module fxp_add(N=40) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/fxp_add.v" Line 4. Module fxp_add(N=40) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "C:/KF/verilog/project_1/rtl/inv2_serial.v" Line 13. Module inv2_serial doesn't have a timescale but at least one module in design has a timescale.
